@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
left to right direction
class "What type of data product can be developed?\n : Decision" as __1_What_type_of_data_product_can_be_developed_
class "Expose Data Product as Raw Data : Practice" as __2_Expose_Data_Product_as_Raw_Data
class "Internal Complexity : Force" as __3_Internal_Complexity
class "Expose Data Product as Derived Data\n : Practice" as __4_Expose_Data_Product_as_Derived_Data
class "Complexity for User : Force" as __5_Complexity_for_User
class "Expose Data Product as an algorithm\n : Practice" as __6_Expose_Data_Product_as_an_algorithm
class "Expose Data Product as Decision Support Model\n : Practice" as __7_Expose_Data_Product_as_Decision_Support_Model
class "Expose Data Product as Automated Decision-making\nModel\n : Practice" as __8_Expose_Data_Product_as_Automated_Decision_making_Model
class "Change Data Capture : Pattern" as __9_Change_Data_Capture
class "How to keep track of metadata? : Decision" as __10_How_to_keep_track_of_metadata_
class "Data Catalogue : Pattern" as __11_Data_Catalogue
class "Standardised Transformation : Force" as __12_Standardised_Transformation
class "Duplication : Force" as __13_Duplication
class "Schema Manager : Pattern" as __14_Schema_Manager
class "How to make a data product trustworty?\n : Decision" as __15_How_to_make_a_data_product_trustworty_
class "Provide a single integrated experience for monitoring\n : Practice" as __16_Provide_a_single_integrated_experience_for_monitoring
class "Data Quality : Force" as __17_Data_Quality
class "Centrally manage, monitor, and govern data across\ndata lakes, data warehouses, and data marts\n : Practice" as __18_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts
class "How can we manage and provision the infrastucture\n : Decision" as __19_How_can_we_manage_and_provision_the_infrastucture
class "Infrastructure as Code : Practice" as __20_Infrastructure_as_Code
class "Compliance : Force" as __21_Compliance
class "Provenance : Force" as __22_Provenance
class "Discoverability : Force" as __23_Discoverability
class "Register datasets : Practice" as __24_Register_datasets
class "Service Locator : Pattern" as __25_Service_Locator
class "Request access to datasets in search engine\n : Practice" as __26_Request_access_to_datasets_in_search_engine
class "Security : Force" as __27_Security
class "How to make data products discoverable?\n : Decision" as __28_How_to_make_data_products_discoverable_
class "Discovery Port : Pattern" as __29_Discovery_Port
class "Data Marketplace : Pattern" as __30_Data_Marketplace
class "What is the anatomy of a Data Product?\n : Decision" as __31_What_is_the_anatomy_of_a_Data_Product_
class "The domain datasets belong to a specific domain\n : Practice" as __32_The_domain_datasets_belong_to_a_specific_domain
class "Prioritise : Force" as __33_Prioritise
class "Core datasets are those that are useful for more\nthan one domain\n : Practice" as __34_Core_datasets_are_those_that_are_useful_for_more_than_one_domain
class "Trustworthiness : Force" as __35_Trustworthiness
class "Query Catalogue : Pattern" as __36_Query_Catalogue
class "Interoperability : Force" as __37_Interoperability
class "Feature Layer : Pattern" as __38_Feature_Layer
class "Stability : Force" as __39_Stability
class "Quickly gain knowledge on data set : Force" as __40_Quickly_gain_knowledge_on_data_set
class "The observability plane brings an interface between\nbuilt-in observability of the data quantum and\nREST clients\n : Pattern" as __41_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients
class "Understandability : Force" as __42_Understandability
class "Data Accuracy : Force" as __43_Data_Accuracy
class "Completeness : Force" as __44_Completeness
class "Integrity : Force" as __45_Integrity
class "Transparency : Force" as __46_Transparency
