@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
left to right direction
class "What type of data product can be developed?\n : Decision" as __1_What_type_of_data_product_can_be_developed_
class "Expose Data Product as Raw Data : Practice" as __2_Expose_Data_Product_as_Raw_Data
class "Internal Complexity : Force" as __3_Internal_Complexity
class "Expose Data Product as Derived Data\n : Practice" as __4_Expose_Data_Product_as_Derived_Data
class "Complexity for User : Force" as __5_Complexity_for_User
class "Expose Data Product as an algorithm\n : Practice" as __6_Expose_Data_Product_as_an_algorithm
class "Expose Data Product as an Optimisation-based Decision\nSupport System\n : Practice" as __7_Expose_Data_Product_as_an_Optimisation_based_Decision_Support_System
class "Expose Data Product as a Hybrid Algorithm\n : Practice" as __8_Expose_Data_Product_as_a_Hybrid_Algorithm
class "Expose Data Product as an AI/ML Model\n : Practice" as __9_Expose_Data_Product_as_an_AI_ML_Model
class "Change Data Capture : Pattern" as __10_Change_Data_Capture
class "Which Architectural Elements should be offered\nin the Data Product Anatomy?\n : Decision" as __11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_
class "Immutable Change Audit Log : Pattern" as __12_Immutable_Change_Audit_Log
class "Reproducibility : Force" as __13_Reproducibility
class "Traceability : Force" as __14_Traceability
class "Verifiability : Force" as __15_Verifiability
class "Immutability : Force" as __16_Immutability
class "Bi-temporality of data : Force" as __17_Bi_temporality_of_data
class "Observability : Force" as __18_Observability
class "Central Data Product Catalogue : Pattern" as __19_Central_Data_Product_Catalogue
class "How does the data product interact with other\ndata products, self-serve platform and management\nlayer?\n : Decision" as __20_How_does_the_data_product_interact_with_other_data_products__self_serve_platform_and_management_layer_
class "Schema Registry : Pattern" as __21_Schema_Registry
class "Understandability : Force" as __22_Understandability
class "Duplication : Force" as __23_Duplication
class "Data Catalogue : Pattern" as __24_Data_Catalogue
class "Standardised Transformation : Force" as __25_Standardised_Transformation
class "Obscurity : Force" as __26_Obscurity
class "Discoverability : Force" as __27_Discoverability
class "Data Search : Force" as __28_Data_Search
class "Data Enrichment : Force" as __29_Data_Enrichment
class "Delegated Ownership : Force" as __30_Delegated_Ownership
class "Consumption : Force" as __31_Consumption
class "Up-to-date : Force" as __32_Up_to_date
class "Register datasets : Practice" as __33_Register_datasets
class "The domain datasets belong to a specific domain\n : Practice" as __34_The_domain_datasets_belong_to_a_specific_domain
class "Core datasets are those that are useful for more\nthan one domain\n : Practice" as __35_Core_datasets_are_those_that_are_useful_for_more_than_one_domain
class "Implement a highly available in-memory cache\n : Practice" as __36_Implement_a_highly_available_in_memory_cache
class "How can the consumer interact with the information\nfrom the data product?\n : Decision" as __37_How_can_the_consumer_interact_with_the_information_from_the_data_product_
class "Attach a SQL access point to each Data Product\n : Practice" as __38_Attach_a_SQL_access_point_to_each_Data_Product
class "Accelerate Decision Making : Force" as __39_Accelerate_Decision_Making
class "More granular data : Force" as __40_More_granular_data
class "Attach REST APIs to each data product\n : Practice" as __41_Attach_REST_APIs_to_each_data_product
class "Control over data schema : Force" as __42_Control_over_data_schema
class "Accessible : Force" as __43_Accessible
class "Addressable : Force" as __44_Addressable
class "Interoperability : Force" as __45_Interoperability
class "Observation Port : Pattern" as __46_Observation_Port
