@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
left to right direction
class "What type of data product can be developed?\n : Decision" as __1_What_type_of_data_product_can_be_developed_
class "Expose Data Product as Raw Data : Practice" as __2_Expose_Data_Product_as_Raw_Data
class "Internal Complexity : Force" as __3_Internal_Complexity
class "Expose Data Product as Derived Data\n : Practice" as __4_Expose_Data_Product_as_Derived_Data
class "Complexity for User : Force" as __5_Complexity_for_User
class "Expose Data Product as an algorithm\n : Practice" as __6_Expose_Data_Product_as_an_algorithm
class "Expose Data Product as Decision Support Model\n : Practice" as __7_Expose_Data_Product_as_Decision_Support_Model
class "Expose Data Product as Automated Decision-making\nModel\n : Practice" as __8_Expose_Data_Product_as_Automated_Decision_making_Model
class "Change Data Capture : Pattern" as __9_Change_Data_Capture
class "Which architectural elements should be offered\nin the Data Product layer?\n : Decision" as __10_Which_architectural_elements_should_be_offered_in_the_Data_Product_layer_
class "Immutable Change Audit Log : Pattern" as __11_Immutable_Change_Audit_Log
class "Reproducibility : Force" as __12_Reproducibility
class "Traceability : Force" as __13_Traceability
class "Verifiability : Force" as __14_Verifiability
class "Immutability : Force" as __15_Immutability
class "Bi-temporality of data : Force" as __16_Bi_temporality_of_data
class "Observability : Force" as __17_Observability
class "Central Data Product Catalogue : Pattern" as __18_Central_Data_Product_Catalogue
class "Which architectural elements should be offered\nin the Infrastructure layer?\n : Decision" as __19_Which_architectural_elements_should_be_offered_in_the_Infrastructure_layer_
class "Schema Registry : Pattern" as __20_Schema_Registry
class "Understandability : Force" as __21_Understandability
class "Duplication : Force" as __22_Duplication
class "Data Catalogue : Pattern" as __23_Data_Catalogue
class "Standardised Transformation : Force" as __24_Standardised_Transformation
class "Obscurity : Force" as __25_Obscurity
class "Discoverability : Force" as __26_Discoverability
class "Master Data Management : Pattern" as __27_Master_Data_Management
class "Which approach is chosen for orchestrating the\ndata product\n : Decision" as __28_Which_approach_is_chosen_for_orchestrating_the_data_product
class "Zero Trust Architecture : Pattern" as __29_Zero_Trust_Architecture
class "CQRS : Pattern" as __30_CQRS
class "Multiple independent read-only views : Force" as __31_Multiple_independent_read_only_views
class "Allows For Filtering : Force" as __32_Allows_For_Filtering
class "Strangler-Fig : Pattern" as __33_Strangler_Fig
class "Easy Data Migration Between Products : Force" as __34_Easy_Data_Migration_Between_Products
class "Decomposition : Force" as __35_Decomposition
class "Which architectural elements should be offered\nin the Data Access layer?\n : Decision" as __36_Which_architectural_elements_should_be_offered_in_the_Data_Access_layer_
class "Virtualisation : Practice" as __37_Virtualisation
class "Data Integration Speed : Force" as __38_Data_Integration_Speed
class "Implement a highly available in-memory cache\n : Practice" as __39_Implement_a_highly_available_in_memory_cache
class "Attach a SQL access point to each Data Product\n : Practice" as __40_Attach_a_SQL_access_point_to_each_Data_Product
class "Accelerate Decision Making : Force" as __41_Accelerate_Decision_Making
class "More granular data : Force" as __42_More_granular_data
class "Attach REST APIs to each data product\n : Practice" as __43_Attach_REST_APIs_to_each_data_product
class "Control over data schema : Force" as __44_Control_over_data_schema
class "Accessible : Force" as __45_Accessible
class "Addressable : Force" as __46_Addressable
class "Interoperability : Force" as __47_Interoperability
