@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
left to right direction
class "What type of data product can be developed?\n : Decision" as __1_What_type_of_data_product_can_be_developed_
class "Expose Data Product as Raw Data : Practice" as __2_Expose_Data_Product_as_Raw_Data
class "Internal Complexity : Force" as __3_Internal_Complexity
class "Expose Data Product as Derived Data\n : Practice" as __4_Expose_Data_Product_as_Derived_Data
class "Complexity for User : Force" as __5_Complexity_for_User
class "Expose Data Product as an algorithm\n : Practice" as __6_Expose_Data_Product_as_an_algorithm
class "Expose Data Product as Decision Support Model\n : Practice" as __7_Expose_Data_Product_as_Decision_Support_Model
class "Expose Data Product as Automated Decision-making\nModel\n : Practice" as __8_Expose_Data_Product_as_Automated_Decision_making_Model
class "Change Data Capture : Pattern" as __9_Change_Data_Capture
class "How to keep track of metadata? : Decision" as __10_How_to_keep_track_of_metadata_
class "Data Catalogue : Pattern" as __11_Data_Catalogue
class "Standardised Transformation : Force" as __12_Standardised_Transformation
class "Duplication : Force" as __13_Duplication
class "Schema Manager : Pattern" as __14_Schema_Manager
class "How to make a data product trustworty?\n : Decision" as __15_How_to_make_a_data_product_trustworty_
class "Provide a single integrated experience for monitoring\n : Practice" as __16_Provide_a_single_integrated_experience_for_monitoring
class "The observability plane brings an interface between\nbuilt-in observability of the data quantum and\nREST clients\n : Pattern" as __17_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients
class "Understandability : Force" as __18_Understandability
class "Accuracy : Force" as __19_Accuracy
class "Completeness : Force" as __20_Completeness
class "Integrity : Force" as __21_Integrity
class "Maintaining a single source of truth\n : Practice" as __22_Maintaining_a_single_source_of_truth
class "Run tests on your data product : Practice" as __23_Run_tests_on_your_data_product
class "Time-bounded Backwards Compatibility\n : Practice" as __24_Time_bounded_Backwards_Compatibility
class "What is the anatomy of a Data Product?\n : Decision" as __25_What_is_the_anatomy_of_a_Data_Product_
class "The domain datasets belong to a specific domain\n : Practice" as __26_The_domain_datasets_belong_to_a_specific_domain
class "Prioritise : Force" as __27_Prioritise
class "Core datasets are those that are useful for more\nthan one domain\n : Practice" as __28_Core_datasets_are_those_that_are_useful_for_more_than_one_domain
class "Trustworthiness : Force" as __29_Trustworthiness
class "Interoperability : Force" as __30_Interoperability
class "Feature Layer : Pattern" as __31_Feature_Layer
class "Stability : Force" as __32_Stability
class "Low level events and aggregation layer\n : Pattern" as __33_Low_level_events_and_aggregation_layer
class "Open source data and analytics processing service\n : Pattern" as __34_Open_source_data_and_analytics_processing_service
class "Control Plane : Pattern" as __35_Control_Plane
class "Where can we store the data? : Decision" as __36_Where_can_we_store_the_data_
class "Internal storages where the data product is deployed,\nnot exposed to consumers\n : Pattern" as __37_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers
class "Implement a highly available in-memory cache\n : Pattern" as __38_Implement_a_highly_available_in_memory_cache
class "Incrementally build business process-centric data\nmarts\n : Pattern" as __39_Incrementally_build_business_process_centric_data_marts
class "How to secure your data products? : Decision" as __40_How_to_secure_your_data_products_
class "Role-based Access Control : Practice" as __41_Role_based_Access_Control
class "Encryption : Practice" as __42_Encryption
class "Open Access : Practice" as __43_Open_Access
