@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
class "What type of data product can be developed?\n : Decision" as __1_What_type_of_data_product_can_be_developed_
class "Source-aligned Data Product : Practice" as __2_Source_aligned_Data_Product
class "Understandability for User : Force" as __3_Understandability_for_User
class "Legacy Modernization : Pattern" as __4_Legacy_Modernization
class "What strategy can be used for data product implementation?\n : Decision" as __5_What_strategy_can_be_used_for_data_product_implementation_
class "Cloud Acceleration : Pattern" as __6_Cloud_Acceleration
class "Accelerate Decision Making : Force" as __7_Accelerate_Decision_Making
class "Greenfield Development : Practice" as __8_Greenfield_Development
class "Standardised Transformation : Force" as __9_Standardised_Transformation
class "Discovery Port : Pattern" as __10_Discovery_Port
class "What are the elements of a data product interface/contract?\n : Decision" as __11_What_are_the_elements_of_a_data_product_interface_contract_
class "Observation Port : Pattern" as __12_Observation_Port
class "Observability : Force" as __13_Observability
class "Metastore : Pattern" as __14_Metastore
class "What architectural components should be included\nin the anatomy of a data product?\n : Decision" as __15_What_architectural_components_should_be_included_in_the_anatomy_of_a_data_product_
class "Change Data Capture : Pattern" as __16_Change_Data_Capture
class "Fast data propagation : Force" as __17_Fast_data_propagation
class "Data Onboarding : Pattern" as __18_Data_Onboarding
class "Time-to-Market : Force" as __19_Time_to_Market
class "Schema Registry : Pattern" as __20_Schema_Registry
class "How does the data product interact with other\ndata products, self-serve platform, government\nlayer and consumers?\n : Decision" as __21_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__government_layer_and_consumers_
class "Central Data Product Catalogue : Pattern" as __22_Central_Data_Product_Catalogue
class "Discoverability : Force" as __23_Discoverability
class "Aggregations : Practice" as __24_Aggregations
class "Interoperability : Force" as __25_Interoperability
class "Control Plane : Pattern" as __26_Control_Plane
class "Centralization : Force" as __27_Centralization
class "Data Catalogue : Pattern" as __28_Data_Catalogue
class "Data Search : Force" as __29_Data_Search
class "Metadata lake : Pattern" as __30_Metadata_lake
class "Completeness : Force" as __31_Completeness
class "Consumer-aligned Data Product : Practice" as __32_Consumer_aligned_Data_Product
class "Agility : Force" as __33_Agility
class "Control Port : Pattern" as __34_Control_Port
class "Security : Force" as __35_Security
class "Immutable Change Audit Log : Pattern" as __36_Immutable_Change_Audit_Log
class "Traceability : Force" as __37_Traceability
class "Observability Plane : Pattern" as __38_Observability_Plane
class "Reproducibility : Force" as __39_Reproducibility
class "Batch processing : Practice" as __40_Batch_processing
class "Handle large data volumes : Force" as __41_Handle_large_data_volumes
class "Input Port : Pattern" as __42_Input_Port
class "Accessibility : Force" as __43_Accessibility
class "Internal Storage(s) : Practice" as __44_Internal_Storage_s_
class "Autonomous : Force" as __45_Autonomous
class "Overarching Management Layer : Practice" as __46_Overarching_Management_Layer
class "Control over data schema : Force" as __47_Control_over_data_schema
class "Shared Storage : Practice" as __48_Shared_Storage
class "Data Quality : Force" as __49_Data_Quality
class "Output Port : Pattern" as __50_Output_Port
class "More granular data : Force" as __51_More_granular_data
class "Scalable : Force" as __52_Scalable
class "Event Streaming Backbone : Pattern" as __53_Event_Streaming_Backbone
class "Real-time Data Access : Force" as __54_Real_time_Data_Access
class "Multiple independent read-only views : Force" as __55_Multiple_independent_read_only_views
class "Master database : Practice" as __56_Master_database
class "End-to-end consistency : Force" as __57_End_to_end_consistency
class "Reference database : Practice" as __58_Reference_database
class "Transparency : Force" as __59_Transparency
class "Entry Barrier : Force" as __60_Entry_Barrier
class "Containerisation : Practice" as __61_Containerisation
class "How to deploy a data product? : Decision" as __62_How_to_deploy_a_data_product_
class "Function-as-a-Service : Practice" as __63_Function_as_a_Service
class "Infrastructure workload : Force" as __64_Infrastructure_workload
class "VMs : Pattern" as __65_VMs
class "Versioning : Force" as __66_Versioning
class "Zero trust runtime environment : Pattern" as __67_Zero_trust_runtime_environment
class "Shared Event Streaming Environment : Practice" as __68_Shared_Event_Streaming_Environment
class "Hybrid Deployment : Practice" as __69_Hybrid_Deployment
class "Continuity : Force" as __70_Continuity
class "Governance : Force" as __71_Governance
class "Data Product Policy Enforcement Mechanisms\n : Practice" as __72_Data_Product_Policy_Enforcement_Mechanisms
class "Manual Toil : Force" as __73_Manual_Toil
class "Self-serve Capability : Force" as __74_Self_serve_Capability
class "Implement a highly available in-memory cache\n : Practice" as __75_Implement_a_highly_available_in_memory_cache
class "Data quality management : Practice" as __76_Data_quality_management
class "Security Controls : Practice" as __77_Security_Controls
class "Fine-grained Access Control : Practice" as __78_Fine_grained_Access_Control
class "Attribute-based Access Control : Practice" as __79_Attribute_based_Access_Control
class "Role-based Access Control : Practice" as __80_Role_based_Access_Control
class "Row-based Access Control : Practice" as __81_Row_based_Access_Control
class "API Access Control : Practice" as __82_API_Access_Control
class "Run-time Environment Access Control\n : Practice" as __83_Run_time_Environment_Access_Control
class "Stream Access Control : Practice" as __84_Stream_Access_Control
class "Encryption : Practice" as __85_Encryption
class "Query Catalogue : Pattern" as __86_Query_Catalogue
class "Multi-Cloud Deployment : Practice" as __87_Multi_Cloud_Deployment
class "Latency : Force" as __88_Latency
class "Clear Ownership : Force" as __89_Clear_Ownership
class "Stateless : Force" as __90_Stateless
class "Data Enrichment : Force" as __91_Data_Enrichment
class "Data Storage Infrastructure : Pattern" as __92_Data_Storage_Infrastructure
class "Duplication : Force" as __93_Duplication
class "Data Lineage : Force" as __94_Data_Lineage
class "Container Orchestration System : Practice" as __95_Container_Orchestration_System
class "Infrastructure as Code : Practice" as __96_Infrastructure_as_Code
class "Single-container design : Pattern" as __97_Single_container_design
class "Templated Data Pipeline : Pattern" as __98_Templated_Data_Pipeline
class " CI/CD process : Practice" as __99__CI_CD_process
class "Stale : Force" as __100_Stale
class "Static Coupling : Practice" as __101_Static_Coupling
class "Synchronous : Practice" as __102_Synchronous
class "Dynamic Coupling : Practice" as __103_Dynamic_Coupling
class "Asynchronous : Practice" as __104_Asynchronous
class "Attach REST APIs to each data product\n : Practice" as __105_Attach_REST_APIs_to_each_data_product
class "gRPC : Practice" as __106_gRPC
class "Attach a DBQuery Endpoint to each Data Product\n : Practice" as __107_Attach_a_DBQuery_Endpoint_to_each_Data_Product
class "Pub/Sub : Pattern" as __108_Pub_Sub
class "Provide information about runtime : Practice" as __109_Provide_information_about_runtime
class "CRUD-style operations : Practice" as __110_CRUD_style_operations
class "GraphQL : Practice" as __111_GraphQL
class "Provide information about build-time libraries\n : Practice" as __112_Provide_information_about_build_time_libraries
class "Multimodal access : Practice" as __113_Multimodal_access
class "Bitemporal data : Practice" as __114_Bitemporal_data
class "Immutable read-only access : Practice" as __115_Immutable_read_only_access
class "Immutability : Force" as __116_Immutability
class "Addressable : Force" as __117_Addressable
class "Storage Read API : Pattern" as __118_Storage_Read_API
