@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
left to right direction
class "What type of data product can be developed?\n : Decision" as __1_What_type_of_data_product_can_be_developed_
class "Expose Data Product as Raw Data : Practice" as __2_Expose_Data_Product_as_Raw_Data
class "Understandability for User : Force" as __3_Understandability_for_User
class "Expose Data Product as Derived Data\n : Practice" as __4_Expose_Data_Product_as_Derived_Data
class "Multiple raw data sets untransformed\n : Practice" as __5_Multiple_raw_data_sets_untransformed
class "Pre-transformed data : Practice" as __6_Pre_transformed_data
class "Low-level aggregations : Practice" as __7_Low_level_aggregations
class "Aggregations : Practice" as __8_Aggregations
class "Source-aligned Data Product : Practice" as __9_Source_aligned_Data_Product
class "Consumer-aligned Data Product : Practice" as __10_Consumer_aligned_Data_Product
class "Expose Data Product as an algorithm\n : Practice" as __11_Expose_Data_Product_as_an_algorithm
class "Expose Data Product as an Optimisation-based Decision\nSupport System\n : Practice" as __12_Expose_Data_Product_as_an_Optimisation_based_Decision_Support_System
class "Expose Data Product as an AI/ML Model\n : Practice" as __13_Expose_Data_Product_as_an_AI_ML_Model
class "Expose Data Product as a Hybrid Product\n : Practice" as __14_Expose_Data_Product_as_a_Hybrid_Product
class "Expose Data Product as a Composite Product\n : Practice" as __15_Expose_Data_Product_as_a_Composite_Product
class "Change Data Capture : Pattern" as __16_Change_Data_Capture
class "What architectural components should be included\nin the anatomy of a data product?\n : Decision" as __17_What_architectural_components_should_be_included_in_the_anatomy_of_a_data_product_
class "Immutable Change Audit Log : Pattern" as __18_Immutable_Change_Audit_Log
class "Reproducibility : Force" as __19_Reproducibility
class "Containerisation : Practice" as __20_Containerisation
class "How to deploy a data product? : Decision" as __21_How_to_deploy_a_data_product_
class "Function-as-a-Service : Practice" as __22_Function_as_a_Service
class "Lakehouse Architecture : Practice" as __23_Lakehouse_Architecture
class "Autonomous : Force" as __24_Autonomous
class "Data Catalogue : Pattern" as __25_Data_Catalogue
class "Standardised Transformation : Force" as __26_Standardised_Transformation
class "Data Onboarding : Pattern" as __27_Data_Onboarding
class "Observability : Force" as __28_Observability
class "Observation Plane : Pattern" as __29_Observation_Plane
class "Trustworthiness : Force" as __30_Trustworthiness
class "Event Streaming Backbone : Pattern" as __31_Event_Streaming_Backbone
class "How does the data product interact with other\ndata products, self-serve platform, government\nlayer and consumers?\n : Decision" as __32_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__government_layer_and_consumers_
class "Schema Registry : Pattern" as __33_Schema_Registry
class "Duplication : Force" as __34_Duplication
class "Central Data Product Catalogue : Pattern" as __35_Central_Data_Product_Catalogue
class "Security : Force" as __36_Security
class "Data Product Policy Enforcement Mechanisms\n : Practice" as __37_Data_Product_Policy_Enforcement_Mechanisms
class "Discoverability : Force" as __38_Discoverability
class "Discovery Port : Pattern" as __39_Discovery_Port
class "What are the elements of a data product interface/contract?\n : Decision" as __40_What_are_the_elements_of_a_data_product_interface_contract_
class "Observation Port : Pattern" as __41_Observation_Port
class "Completeness : Force" as __42_Completeness
class "Integrity : Force" as __43_Integrity
class "Data Quality : Force" as __44_Data_Quality
class "Accessibility : Force" as __45_Accessibility
class "Transparency : Force" as __46_Transparency
